Step 1/7 : FROM python:3.6-alpine
 ---> 5e7f84829665
Step 2/7 : RUN apk update && apk upgrade     && apk add postgresql-client         postgresql-dev         musl-dev         gcc         libxml2-dev         libxslt-dev         linux-headers         gettext-dev         jpeg-dev     && apk add --repository http://dl-cdn.alpinelinux.org/alpine/edge/main         libcrypto1.1     && apk add         --no-cache         gdal         geos         proj         binutils     && ln -s /usr/lib/libproj.so.15 /usr/lib/libproj.so     && ln -s /usr/lib/libgdal.so.20 /usr/lib/libgdal.so     && ln -s /usr/lib/libgeos_c.so.1 /usr/lib/libgeos_c.so
 ---> Using cache
 ---> ae4041b8b376
Step 3/7 : ENV PYTHONFAULTHANDLER 1 PYTHONUNBUFFERED 1 PYTHONHASHSEED random PIP_NO_CACHE_DIR off PIP_DISABLE_PIP_VERSION_CHECK on PIP_DEFAULT_TIMEOUT 100
 ---> Using cache
 ---> 8b688200760c
Step 4/7 : COPY ./requirements.txt /
 ---> Using cache
 ---> 639e13933967
Step 5/7 : RUN pip install -r ./requirements.txt
 ---> Using cache
 ---> 941b629cee36
Step 6/7 : COPY ./scripts/entrypoint.sh ./scripts/start.sh ./scripts/gunicorn.sh /
 ---> Using cache
 ---> 4e684c528a26
Step 7/7 : WORKDIR /app
 ---> Using cache
 ---> bff2f31da062

Successfully built bff2f31da062
Successfully tagged mateshelp_backend:latest
Attaching to mateshelp_postgres_1, mateshelp_frontend_1, mateshelp_backend_1, mateshelp_nginx_1
[35mnginx_1     |[0m WARNING: no logs are available with the 'none' log driver
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 142/161 modules 19 active /app/node_modules/core-js/modules/_property-desc.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 142/162 modules 20 active /app/node_modules/core-js/modules/_object-keys-internal.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 142/163 modules 21 active /app/node_modules/core-js/modules/_function-to-string.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 143/163 modules 20 active /app/node_modules/core-js/modules/_function-to-string.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 143/164 modules 21 active /app/node_modules/core-js/modules/_enum-bug-keys.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 143/165 modules 22 active /app/node_modules/core-js/modules/_object-create.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 143/166 modules 23 active /app/node_modules/bootstrap-vue/esm/components/toast/toaster.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 143/167 modules 24 active /app/node_modules/bootstrap-vue/esm/components/toast/toast.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 143/168 modules 25 active /app/node_modules/core-js/modules/_shared-key.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 144/168 modules 24 active /app/node_modules/core-js/modules/_shared-key.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 144/169 modules 25 active /app/node_modules/core-js/modules/_to-integer.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 144/170 modules 26 active /app/node_modules/bootstrap-vue/esm/components/tooltip/tooltip.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 144/171 modules 27 active /app/node_modules/bootstrap-vue/esm/directives/hover/hover.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 144/172 modules 28 active /app/node_modules/core-js/modules/_to-primitive.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 144/173 modules 29 active /app/node_modules/vue-style-loader/lib/listToStyles.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 144/174 modules 30 active /app/node_modules/bootstrap-vue/esm/components/time/time.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 144/175 modules 31 active /app/node_modules/core-js/modules/_ie8-dom-define.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 145/175 modules 30 active /app/node_modules/core-js/modules/_ie8-dom-define.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 145/176 modules 31 active /app/node_modules/bootstrap-vue/esm/components/tabs/tabs.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 145/177 modules 32 active /app/node_modules/bootstrap-vue/esm/components/tabs/tab.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 146/177 modules 31 active /app/node_modules/bootstrap-vue/esm/components/tabs/tab.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 147/177 modules 30 active /app/node_modules/bootstrap-vue/esm/components/tabs/tab.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 148/177 modules 29 active /app/node_modules/bootstrap-vue/esm/components/tabs/tab.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 149/177 modules 28 active /app/node_modules/bootstrap-vue/esm/components/tabs/tab.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 149/178 modules 29 active /app/node_modules/bootstrap-vue/esm/components/table/th.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 149/179 modules 30 active /app/node_modules/bootstrap-vue/esm/components/table/thead.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 149/180 modules 31 active /app/node_modules/bootstrap-vue/esm/components/table/tbody.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 149/181 modules 32 active /app/node_modules/bootstrap-vue/esm/components/table/tr.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 149/182 modules 33 active /app/node_modules/bootstrap-vue/esm/components/table/td.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 149/183 modules 34 active /app/node_modules/bootstrap-vue/esm/components/table/tfoot.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 149/184 modules 35 active /app/node_modules/bootstrap-vue/esm/components/table/table.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 149/185 modules 36 active /app/node_modules/bootstrap-vue/esm/components/table/table-lite.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 149/186 modules 37 active /app/node_modules/bootstrap-vue/esm/components/table/table-simple.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 150/186 modules 36 active /app/node_modules/bootstrap-vue/esm/components/table/table-simple.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 150/187 modules 37 active /app/node_modules/bootstrap-vue/esm/components/spinner/spinner.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 151/187 modules 36 active /app/node_modules/bootstrap-vue/esm/components/spinner/spinner.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 152/187 modules 35 active /app/node_modules/bootstrap-vue/esm/components/spinner/spinner.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 153/187 modules 34 active /app/node_modules/bootstrap-vue/esm/components/spinner/spinner.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 154/187 modules 33 active /app/node_modules/bootstrap-vue/esm/components/spinner/spinner.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 154/188 modules 34 active /app/node_modules/bootstrap-vue/esm/utils/vue.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 154/189 modules 35 active /app/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 155/189 modules 34 active /app/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 156/189 modules 33 active /app/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 157/189 modules 32 active /app/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 158/189 modules 31 active /app/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 159/189 modules 30 active /app/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 160/189 modules 29 active /app/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 161/189 modules 28 active /app/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 161/190 modules 29 active /app/node_modules/bootstrap-vue/esm/components/sidebar/sidebar.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 162/190 modules 28 active /app/node_modules/bootstrap-vue/esm/components/sidebar/sidebar.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 163/190 modules 27 active /app/node_modules/bootstrap-vue/esm/components/sidebar/sidebar.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 164/190 modules 26 active /app/node_modules/bootstrap-vue/esm/components/sidebar/sidebar.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 165/190 modules 25 active /app/node_modules/bootstrap-vue/esm/components/sidebar/sidebar.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 166/190 modules 24 active /app/node_modules/bootstrap-vue/esm/components/sidebar/sidebar.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 167/190 modules 23 active /app/node_modules/bootstrap-vue/esm/components/sidebar/sidebar.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 168/190 modules 22 active /app/node_modules/bootstrap-vue/esm/components/sidebar/sidebar.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 168/191 modules 23 active /app/node_modules/bootstrap-vue/esm/directives/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 169/191 modules 22 active /app/node_modules/bootstrap-vue/esm/directives/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 169/192 modules 23 active /app/node_modules/bootstrap-vue/esm/components/alert/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 170/192 modules 22 active /app/node_modules/bootstrap-vue/esm/components/alert/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 170/193 modules 23 active /app/node_modules/bootstrap-vue/esm/components/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 170/194 modules 24 active /app/node_modules/bootstrap-vue/esm/components/badge/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 170/195 modules 25 active /app/node_modules/bootstrap-vue/esm/components/breadcrumb/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 170/196 modules 26 active /app/node_modules/bootstrap-vue/esm/components/aspect/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 170/197 modules 27 active /app/node_modules/bootstrap-vue/esm/components/avatar/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 170/198 modules 28 active /app/node_modules/bootstrap-vue/esm/components/button/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 170/199 modules 29 active /app/node_modules/bootstrap-vue/esm/components/button-toolbar/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 170/200 modules 30 active /app/node_modules/bootstrap-vue/esm/components/button-group/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 171/200 modules 29 active /app/node_modules/bootstrap-vue/esm/components/button-group/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 171/201 modules 30 active /app/node_modules/bootstrap-vue/esm/components/image/img-lazy.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 171/202 modules 31 active /app/node_modules/bootstrap-vue/esm/components/calendar/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 171/203 modules 32 active /app/node_modules/bootstrap-vue/esm/components/card/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 172/203 modules 31 active /app/node_modules/bootstrap-vue/esm/components/card/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 173/203 modules 30 active /app/node_modules/bootstrap-vue/esm/components/card/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 174/203 modules 29 active /app/node_modules/bootstrap-vue/esm/components/card/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 175/203 modules 28 active /app/node_modules/bootstrap-vue/esm/components/card/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 176/203 modules 27 active /app/node_modules/bootstrap-vue/esm/components/card/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 177/203 modules 26 active /app/node_modules/bootstrap-vue/esm/components/card/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 178/203 modules 25 active /app/node_modules/bootstrap-vue/esm/components/card/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 179/203 modules 24 active /app/node_modules/bootstrap-vue/esm/components/card/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 180/203 modules 23 active /app/node_modules/bootstrap-vue/esm/components/card/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 180/204 modules 24 active /app/node_modules/bootstrap-vue/esm/utils/array.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 180/205 modules 25 active /app/node_modules/bootstrap-vue/esm/utils/warn.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 180/206 modules 26 active /app/node_modules/bootstrap-vue/esm/components/modal/modal.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 180/207 modules 27 active /app/node_modules/bootstrap-vue/esm/utils/object.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 181/207 modules 26 active /app/node_modules/bootstrap-vue/esm/utils/object.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 182/207 modules 25 active /app/node_modules/bootstrap-vue/esm/utils/object.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 183/207 modules 24 active /app/node_modules/bootstrap-vue/esm/utils/object.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 184/207 modules 23 active /app/node_modules/bootstrap-vue/esm/utils/object.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 185/207 modules 22 active /app/node_modules/bootstrap-vue/esm/utils/object.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 185/208 modules 23 active /app/node_modules/bootstrap-vue/esm/directives/scrollspy/scrollspy.class.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 186/208 modules 22 active /app/node_modules/bootstrap-vue/esm/directives/scrollspy/scrollspy.class.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 187/208 modules 21 active /app/node_modules/bootstrap-vue/esm/directives/scrollspy/scrollspy.class.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 188/208 modules 20 active /app/node_modules/bootstrap-vue/esm/directives/scrollspy/scrollspy.class.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 189/208 modules 19 active /app/node_modules/bootstrap-vue/esm/directives/scrollspy/scrollspy.class.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 190/208 modules 18 active /app/node_modules/bootstrap-vue/esm/directives/scrollspy/scrollspy.class.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 191/208 modules 17 active /app/node_modules/bootstrap-vue/esm/directives/scrollspy/scrollspy.class.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 192/208 modules 16 active /app/node_modules/bootstrap-vue/esm/directives/scrollspy/scrollspy.class.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 193/208 modules 15 active /app/node_modules/bootstrap-vue/esm/directives/scrollspy/scrollspy.class.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 193/209 modules 16 active /app/node_modules/bootstrap-vue/esm/utils/loose-equal.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 194/209 modules 15 active /app/node_modules/bootstrap-vue/esm/utils/loose-equal.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 195/209 modules 14 active /app/node_modules/bootstrap-vue/esm/utils/loose-equal.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 196/209 modules 13 active /app/node_modules/bootstrap-vue/esm/utils/loose-equal.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 197/209 modules 12 active /app/node_modules/bootstrap-vue/esm/utils/loose-equal.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 198/209 modules 11 active /app/node_modules/bootstrap-vue/esm/utils/loose-equal.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 199/209 modules 10 active /app/node_modules/bootstrap-vue/esm/utils/loose-equal.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 199/210 modules 11 active /app/node_modules/bootstrap-vue/esm/utils/get-scope-id.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 199/211 modules 12 active /app/node_modules/bootstrap-vue/esm/utils/key-codes.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 200/211 modules 11 active /app/node_modules/bootstrap-vue/esm/utils/key-codes.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 200/212 modules 12 active /app/node_modules/bootstrap-vue/esm/mixins/normalize-slot.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 200/213 modules 13 active /app/node_modules/bootstrap-vue/esm/mixins/id.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 200/214 modules 14 active /app/node_modules/bootstrap-vue/esm/utils/events.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 200/215 modules 15 active /app/node_modules/bootstrap-vue/esm/utils/inspect.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 200/216 modules 16 active /app/node_modules/bootstrap-vue/esm/utils/dom.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 200/217 modules 17 active /app/node_modules/bootstrap-vue/esm/utils/number.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 200/218 modules 18 active /app/node_modules/bootstrap-vue/esm/utils/identity.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 200/219 modules 19 active /app/node_modules/bootstrap-vue/esm/utils/config.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 200/220 modules 20 active /app/node_modules/bootstrap-vue/esm/utils/env.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 201/220 modules 19 active /app/node_modules/bootstrap-vue/esm/utils/env.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 202/220 modules 18 active /app/node_modules/bootstrap-vue/esm/utils/env.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 202/221 modules 19 active /app/node_modules/core-js/modules/_array-includes.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 202/222 modules 20 active /app/node_modules/core-js/modules/_object-dps.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 202/223 modules 21 active /app/node_modules/bootstrap-vue/esm/directives/visible/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 203/223 modules 20 active /app/node_modules/bootstrap-vue/esm/directives/visible/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 203/224 modules 21 active /app/node_modules/bootstrap-vue/esm/directives/toggle/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 203/225 modules 22 active /app/node_modules/css-loader/lib/css-base.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 203/226 modules 23 active /app/node_modules/bootstrap-vue/esm/directives/tooltip/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 203/227 modules 24 active /app/node_modules/bootstrap-vue/esm/directives/scrollspy/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 203/228 modules 25 active /app/node_modules/bootstrap-vue/esm/mixins/scoped-style-attrs.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 203/229 modules 26 active /app/node_modules/bootstrap-vue/esm/directives/popover/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 203/230 modules 27 active /app/node_modules/bootstrap-vue/esm/utils/bv-transition.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 203/231 modules 28 active /app/node_modules/bootstrap-vue/esm/components/tooltip/helpers/bv-tooltip.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 203/232 modules 29 active /app/node_modules/bootstrap-vue/esm/components/toast/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 203/233 modules 30 active /app/node_modules/bootstrap-vue/esm/directives/modal/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 203/234 modules 31 active /app/node_modules/bootstrap-vue/esm/utils/safe-types.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 204/234 modules 30 active /app/node_modules/bootstrap-vue/esm/utils/safe-types.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 205/234 modules 29 active /app/node_modules/bootstrap-vue/esm/utils/safe-types.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 205/235 modules 30 active /app/node_modules/bootstrap-vue/esm/utils/normalize-slot.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 206/235 modules 29 active /app/node_modules/bootstrap-vue/esm/utils/normalize-slot.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 206/236 modules 30 active /app/node_modules/bootstrap-vue/esm/components/link/link.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 207/236 modules 29 active /app/node_modules/bootstrap-vue/esm/components/link/link.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 208/236 modules 28 active /app/node_modules/bootstrap-vue/esm/components/link/link.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 209/236 modules 27 active /app/node_modules/bootstrap-vue/esm/components/link/link.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 210/236 modules 26 active /app/node_modules/bootstrap-vue/esm/components/link/link.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 211/236 modules 25 active /app/node_modules/bootstrap-vue/esm/components/link/link.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 212/236 modules 24 active /app/node_modules/bootstrap-vue/esm/components/link/link.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 213/236 modules 23 active /app/node_modules/bootstrap-vue/esm/components/link/link.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 214/236 modules 22 active /app/node_modules/bootstrap-vue/esm/components/link/link.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 214/237 modules 23 active /app/node_modules/bootstrap-vue/esm/components/popover/helpers/bv-popover.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 215/237 modules 22 active /app/node_modules/bootstrap-vue/esm/components/popover/helpers/bv-popover.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 216/237 modules 21 active /app/node_modules/bootstrap-vue/esm/components/popover/helpers/bv-popover.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 217/237 modules 20 active /app/node_modules/bootstrap-vue/esm/components/popover/helpers/bv-popover.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 218/237 modules 19 active /app/node_modules/bootstrap-vue/esm/components/popover/helpers/bv-popover.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 218/238 modules 20 active /app/node_modules/bootstrap-vue/esm/components/tooltip/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 218/239 modules 21 active /app/node_modules/bootstrap-vue/esm/directives/hover/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 219/239 modules 20 active /app/node_modules/bootstrap-vue/esm/directives/hover/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 220/239 modules 19 active /app/node_modules/bootstrap-vue/esm/directives/hover/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 221/239 modules 18 active /app/node_modules/bootstrap-vue/esm/directives/hover/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 222/239 modules 17 active /app/node_modules/bootstrap-vue/esm/directives/hover/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 222/240 modules 18 active /app/node_modules/bootstrap-vue/esm/components/time/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 222/241 modules 19 active /app/node_modules/bootstrap-vue/esm/components/tabs/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 223/241 modules 18 active /app/node_modules/bootstrap-vue/esm/components/tabs/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 224/241 modules 17 active /app/node_modules/bootstrap-vue/esm/components/tabs/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 224/242 modules 18 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-tbody.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 224/243 modules 19 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-stacked.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 224/244 modules 20 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-colgroup.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 224/245 modules 21 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-table-renderer.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 224/246 modules 22 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-thead.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 224/247 modules 23 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-tfoot.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 225/247 modules 22 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-tfoot.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 226/247 modules 21 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-tfoot.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 226/248 modules 22 active /app/node_modules/bootstrap-vue/esm/components/form-spinbutton/form-spinbutton.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 226/249 modules 23 active /app/node_modules/bootstrap-vue/esm/components/nav/nav.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 226/250 modules 24 active /app/node_modules/bootstrap-vue/esm/components/table/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 227/250 modules 23 active /app/node_modules/bootstrap-vue/esm/components/table/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 227/251 modules 24 active /app/node_modules/bootstrap-vue/esm/components/breadcrumb/breadcrumb-link.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 227/252 modules 25 active /app/node_modules/bootstrap-vue/esm/components/spinner/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 227/253 modules 26 active /app/node_modules/bootstrap-vue/esm/components/image/img.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 227/254 modules 27 active /app/node_modules/bootstrap-vue/esm/components/card/card-title.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 228/254 modules 26 active /app/node_modules/bootstrap-vue/esm/components/card/card-title.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 229/254 modules 25 active /app/node_modules/bootstrap-vue/esm/components/card/card-title.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 230/254 modules 24 active /app/node_modules/bootstrap-vue/esm/components/card/card-title.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 231/254 modules 23 active /app/node_modules/bootstrap-vue/esm/components/card/card-title.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 231/255 modules 24 active /app/node_modules/bootstrap-vue/esm/components/sidebar/index.js
